"0","library(RWeka)"
"0","library(caret)"
"2","Loading required package: lattice
"
"2","Loading required package: ggplot2
"
"2","Registered S3 methods overwritten by 'ggplot2':
  method         from 
  [.quosures     rlang
  c.quosures     rlang
  print.quosures rlang
"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"2","Find out what's changed in ggplot2 at https://github.com/tidyverse/ggplot2/releases.
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","wine.all <- read.csv(""winequalityN.csv"")"
"0",""
"0","###### analysis ######"
"0",""
"0","head(wine.all)"
