"0",""
"0","references.wine <- wine.test$quality"
"0",""
"0","confmat.wine <- table(prediction.wine, references.wine)"
"0","confmat.wine"
"1","               references.wine
"
"1","prediction.wine"
"1","    4"
"1","    5"
"1","    6"
"1","    7"
"1","    8"
"1","
              4"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
              5"
"1","   47"
"1","  537"
"1","  223"
"1","   14"
"1","    1"
"1","
              6"
"1","   81"
"1","  541"
"1"," 1085"
"1","  454"
"1","   67"
"1","
              7"
"1","    0"
"1","    5"
"1","   74"
"1","   88"
"1","   32"
"1","
              8"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
"
"0","accuracy.wine <- sum(diag(confmat.wine)) / sum(confmat.wine)"
"0","accuracy.wine"
"1","[1]"
"1"," 0.5263158"
"1","
"
